[23:58:33.687] [INFO] [llm_inference.cpp:272:parseLLMInferenceArgs] args.inputFile: /home/hc/code/jetson-orin-nano-benchmarks/vlm-benchmarks/device/inputs/trt/bench_text_5x.json
[23:58:33.687] [INFO] [llm_inference.cpp:278:parseLLMInferenceArgs] args.engineDir: /home/hc/tensorrt-edgellm-workspace/Cosmos-Reason2-2B-split/engine-1024/llm
[23:58:33.687] [INFO] [llm_inference.cpp:286:parseLLMInferenceArgs] args.multimodalEngineDir: /home/hc/tensorrt-edgellm-workspace/Cosmos-Reason2-2B-split/engine/visual
[23:58:33.687] [INFO] [llm_inference.cpp:294:parseLLMInferenceArgs] args.outputFile: /home/hc/code/jetson-orin-nano-benchmarks/vlm-benchmarks/assets/results/trt/trt_bench_text_5x_20260418_235833.json
[23:58:33.687] [INFO] [llm_inference.cpp:303:parseLLMInferenceArgs] args.profileOutputFile: /home/hc/code/jetson-orin-nano-benchmarks/vlm-benchmarks/assets/results/trt/trt_profile_text_5x_20260418_235833.json
[23:58:33.687] [INFO] [llm_inference.cpp:308:parseLLMInferenceArgs] Profile dumping to console is enabled
[23:58:33.687] [INFO] [llm_inference.cpp:313:parseLLMInferenceArgs] Warmup runs: 2
[23:58:33.693] [INFO] [memoryMonitor.cpp:65:start] Memory Monitor Started - iGPU detected, monitoring unified memory through RSS
[23:58:33.693] [INFO] [trtUtils.h:62:loadEdgellmPluginLib] EDGELLM_PLUGIN_PATH: /home/hc/TensorRT-Edge-LLM/build/libNvInfer_edgellm_plugin.so
[23:58:33.696] [INFO] [llm_inference.cpp:662:main] Successfully parsed 0 LoRA weights from input file.
[23:58:33.696] [INFO] [llm_inference.cpp:663:main] Successfully parsed 5 batches of requests from input file.
[23:58:33.742] [INFO] [llmInferenceRuntime.cpp:135:LLMInferenceRuntime] Loading embedding table from: /home/hc/tensorrt-edgellm-workspace/Cosmos-Reason2-2B-split/engine-1024/llm/embedding.safetensors
[23:58:33.913] [INFO] [llmInferenceRuntime.cpp:146:LLMInferenceRuntime] Embedding table loaded successfully with shape [151936, 2048]
[23:58:33.913] [INFO] [llmEngineRunner.cpp:109:LLMEngineRunner] Loading config file /home/hc/tensorrt-edgellm-workspace/Cosmos-Reason2-2B-split/engine-1024/llm/config.json
[23:58:34.493] [INFO] [TensorRT] Initializing plugin at: allocateResources
[23:58:34.493] [INFO] [TensorRT] Initializing plugin at: allocateResources
[23:58:34.493] [INFO] [TensorRT] Initializing plugin at: allocateResources
[23:58:34.493] [INFO] [TensorRT] Initializing plugin at: allocateResources
[23:58:34.493] [INFO] [TensorRT] Initializing plugin at: allocateResources
[23:58:34.493] [INFO] [TensorRT] Initializing plugin at: allocateResources
[23:58:34.493] [INFO] [TensorRT] Initializing plugin at: allocateResources
[23:58:34.493] [INFO] [TensorRT] Initializing plugin at: allocateResources
[23:58:34.493] [INFO] [TensorRT] Initializing plugin at: allocateResources
[23:58:34.493] [INFO] [TensorRT] Initializing plugin at: allocateResources
[23:58:34.493] [INFO] [TensorRT] Initializing plugin at: allocateResources
[23:58:34.493] [INFO] [TensorRT] Initializing plugin at: allocateResources
[23:58:34.493] [INFO] [TensorRT] Initializing plugin at: allocateResources
[23:58:34.493] [INFO] [TensorRT] Initializing plugin at: allocateResources
[23:58:34.493] [INFO] [TensorRT] Initializing plugin at: allocateResources
[23:58:34.493] [INFO] [TensorRT] Initializing plugin at: allocateResources
[23:58:34.493] [INFO] [TensorRT] Initializing plugin at: allocateResources
[23:58:34.493] [INFO] [TensorRT] Initializing plugin at: allocateResources
[23:58:34.493] [INFO] [TensorRT] Initializing plugin at: allocateResources
[23:58:34.493] [INFO] [TensorRT] Initializing plugin at: allocateResources
[23:58:34.493] [INFO] [TensorRT] Initializing plugin at: allocateResources
[23:58:34.493] [INFO] [TensorRT] Initializing plugin at: allocateResources
[23:58:34.493] [INFO] [TensorRT] Initializing plugin at: allocateResources
[23:58:34.493] [INFO] [TensorRT] Initializing plugin at: allocateResources
[23:58:34.493] [INFO] [TensorRT] Initializing plugin at: allocateResources
[23:58:34.493] [INFO] [TensorRT] Initializing plugin at: allocateResources
[23:58:34.493] [INFO] [TensorRT] Initializing plugin at: allocateResources
[23:58:34.493] [INFO] [TensorRT] Initializing plugin at: allocateResources
[23:58:34.493] [INFO] [TensorRT] Initializing plugin at: allocateResources
[23:58:34.493] [INFO] [TensorRT] Initializing plugin at: allocateResources
[23:58:34.493] [INFO] [TensorRT] Initializing plugin at: allocateResources
[23:58:34.493] [INFO] [TensorRT] Initializing plugin at: allocateResources
[23:58:34.493] [INFO] [TensorRT] Initializing plugin at: allocateResources
[23:58:34.493] [INFO] [TensorRT] Initializing plugin at: allocateResources
[23:58:34.493] [INFO] [TensorRT] Initializing plugin at: allocateResources
[23:58:34.493] [INFO] [TensorRT] Initializing plugin at: allocateResources
[23:58:34.493] [INFO] [TensorRT] Initializing plugin at: allocateResources
[23:58:34.493] [INFO] [TensorRT] Initializing plugin at: allocateResources
[23:58:34.493] [INFO] [TensorRT] Initializing plugin at: allocateResources
[23:58:34.493] [INFO] [TensorRT] Initializing plugin at: allocateResources
[23:58:34.493] [INFO] [TensorRT] Initializing plugin at: allocateResources
[23:58:34.493] [INFO] [TensorRT] Initializing plugin at: allocateResources
[23:58:34.493] [INFO] [TensorRT] Initializing plugin at: allocateResources
[23:58:34.493] [INFO] [TensorRT] Initializing plugin at: allocateResources
[23:58:34.493] [INFO] [TensorRT] Initializing plugin at: allocateResources
[23:58:34.493] [INFO] [TensorRT] Initializing plugin at: allocateResources
[23:58:34.493] [INFO] [TensorRT] Initializing plugin at: allocateResources
[23:58:34.493] [INFO] [TensorRT] Initializing plugin at: allocateResources
[23:58:34.493] [INFO] [TensorRT] Initializing plugin at: allocateResources
[23:58:34.493] [INFO] [TensorRT] Initializing plugin at: allocateResources
[23:58:34.493] [INFO] [TensorRT] Initializing plugin at: allocateResources
[23:58:34.493] [INFO] [TensorRT] Initializing plugin at: allocateResources
[23:58:34.493] [INFO] [TensorRT] Initializing plugin at: allocateResources
[23:58:34.493] [INFO] [TensorRT] Initializing plugin at: allocateResources
[23:58:34.493] [INFO] [TensorRT] Initializing plugin at: allocateResources
[23:58:34.493] [INFO] [TensorRT] Initializing plugin at: allocateResources
[23:58:34.493] [INFO] [TensorRT] Initializing plugin at: allocateResources
[23:58:34.493] [INFO] [TensorRT] Initializing plugin at: allocateResources
[23:58:34.493] [INFO] [TensorRT] Initializing plugin at: allocateResources
[23:58:34.494] [INFO] [TensorRT] Initializing plugin at: allocateResources
[23:58:34.494] [INFO] [TensorRT] Initializing plugin at: allocateResources
[23:58:34.494] [INFO] [TensorRT] Initializing plugin at: allocateResources
[23:58:34.494] [INFO] [TensorRT] Initializing plugin at: allocateResources
[23:58:34.494] [INFO] [TensorRT] Initializing plugin at: allocateResources
[23:58:34.494] [INFO] [TensorRT] Initializing plugin at: allocateResources
[23:58:34.494] [INFO] [TensorRT] Initializing plugin at: allocateResources
[23:58:34.494] [INFO] [TensorRT] Initializing plugin at: allocateResources
[23:58:34.494] [INFO] [TensorRT] Initializing plugin at: allocateResources
[23:58:34.494] [INFO] [TensorRT] Initializing plugin at: allocateResources
[23:58:34.494] [INFO] [TensorRT] Initializing plugin at: allocateResources
[23:58:34.494] [INFO] [TensorRT] Initializing plugin at: allocateResources
[23:58:34.494] [INFO] [TensorRT] Initializing plugin at: allocateResources
[23:58:34.494] [INFO] [TensorRT] Initializing plugin at: allocateResources
[23:58:34.494] [INFO] [TensorRT] Initializing plugin at: allocateResources
[23:58:34.494] [INFO] [TensorRT] Initializing plugin at: allocateResources
[23:58:34.494] [INFO] [TensorRT] Initializing plugin at: allocateResources
[23:58:34.494] [INFO] [TensorRT] Initializing plugin at: allocateResources
[23:58:34.494] [INFO] [TensorRT] Initializing plugin at: allocateResources
[23:58:34.494] [INFO] [TensorRT] Initializing plugin at: allocateResources
[23:58:34.494] [INFO] [TensorRT] Initializing plugin at: allocateResources
[23:58:34.506] [INFO] [TensorRT] [MS] Running engine with multi stream info
[23:58:34.506] [INFO] [TensorRT] [MS] Number of aux streams is 2
[23:58:34.506] [INFO] [TensorRT] [MS] Number of total worker streams is 3
[23:58:34.506] [INFO] [TensorRT] [MS] The main stream provided by execute/enqueue calls is the first worker stream
[23:58:36.072] [INFO] [TensorRT] [MemUsageChange] TensorRT-managed allocation in IExecutionContext creation: CPU +0, GPU +0, now: CPU 0, GPU 1287 (MiB)
[23:58:36.072] [INFO] [llmEngineRunner.cpp:164:LLMEngineRunner] Allocated a device memory of 52430336 bytes for the prefill and generation context.
[23:58:36.174] [INFO] [llmInferenceRuntime.cpp:158:LLMInferenceRuntime] LLMEngineRunner successfully loaded and initialized llm engine.
[23:58:36.180] [INFO] [llmInferenceRuntime.cpp:192:LLMInferenceRuntime] Allocated 3 deepstack embeds tensors with shape [1, 1024, 2048]
[23:58:36.180] [INFO] [llmInferenceRuntime.cpp:218:LLMInferenceRuntime] Start loading tokenizer from model directory: /home/hc/tensorrt-edgellm-workspace/Cosmos-Reason2-2B-split/engine-1024/llm
[23:58:36.670] [INFO] [tokenizer.cpp:383:loadVocabulary] Loaded 151643 vocabulary tokens
[23:58:36.803] [INFO] [tokenizer.cpp:94:loadFromHF] Loaded 26 special tokens
[23:58:36.865] [INFO] [tokenizer.cpp:729:loadChatTemplate] Successfully loaded chat template from /home/hc/tensorrt-edgellm-workspace/Cosmos-Reason2-2B-split/engine-1024/llm/processed_chat_template.json (for model: Cosmos-Reason2-2B/quantized)
[23:58:36.865] [INFO] [tokenizer.cpp:121:loadFromHF] Successfully loaded tokenizer from /home/hc/tensorrt-edgellm-workspace/Cosmos-Reason2-2B-split/engine-1024/llm (vocab_size=151669)
[23:58:36.902] [INFO] [TensorRT] Loaded engine size: 789 MiB
[23:58:37.269] [INFO] [TensorRT] [MS] Running engine with multi stream info
[23:58:37.269] [INFO] [TensorRT] [MS] Number of aux streams is 3
[23:58:37.269] [INFO] [TensorRT] [MS] Number of total worker streams is 4
[23:58:37.269] [INFO] [TensorRT] [MS] The main stream provided by execute/enqueue calls is the first worker stream
[23:58:37.871] [INFO] [TensorRT] [MemUsageChange] TensorRT-managed allocation in IExecutionContext creation: CPU +0, GPU +186, now: CPU 0, GPU 2255 (MiB)
[23:58:37.917] [INFO] [llmInferenceRuntime.cpp:268:operator()] Vision runner successfully initialized
[23:58:37.917] [INFO] [TensorRT] Switching optimization profile from: 0 to 1. Please ensure there are no enqueued operations pending in this context prior to switching profiles
[23:58:38.194] [INFO] [llmInferenceRuntime.cpp:843:captureDecodingCUDAGraph] LLMInferenceRuntime(): Successfully captured the decoding CUDA graph for all execution batch sizes and LoRA weights.
[23:58:38.194] [INFO] [llm_inference.cpp:728:main] Starting warmup with 2 runs using the first request...
[23:58:38.194] [WARNING] [sampling.h:72:SamplingParams] Temperature is 0.0f, but topK is not 1 or topP is not 1.0f, this may cause numerical instability. Setting topK to 1 and topP to 1.0f
[23:58:38.195] [INFO] [TensorRT] Switching optimization profile from: 1 to 0. Please ensure there are no enqueued operations pending in this context prior to switching profiles
[23:58:39.578] [WARNING] [sampling.h:72:SamplingParams] Temperature is 0.0f, but topK is not 1 or topP is not 1.0f, this may cause numerical instability. Setting topK to 1 and topP to 1.0f
[23:58:40.941] [INFO] [llm_inference.cpp:750:main] Warmup of 2 runs completed. Starting actual benchmark runs...
[23:58:40.941] [INFO] [llm_inference.cpp:768:main] Processing 5 batched requests...
[23:58:40.941] [INFO] [llm_inference.cpp:778:main] Progress: 1/5 (20.000000%)
[23:58:40.941] [WARNING] [sampling.h:72:SamplingParams] Temperature is 0.0f, but topK is not 1 or topP is not 1.0f, this may cause numerical instability. Setting topK to 1 and topP to 1.0f
[23:58:42.303] [INFO] [llm_inference.cpp:778:main] Progress: 2/5 (40.000000%)
[23:58:42.303] [WARNING] [sampling.h:72:SamplingParams] Temperature is 0.0f, but topK is not 1 or topP is not 1.0f, this may cause numerical instability. Setting topK to 1 and topP to 1.0f
[23:58:43.667] [INFO] [llm_inference.cpp:778:main] Progress: 3/5 (60.000000%)
[23:58:43.667] [WARNING] [sampling.h:72:SamplingParams] Temperature is 0.0f, but topK is not 1 or topP is not 1.0f, this may cause numerical instability. Setting topK to 1 and topP to 1.0f
[23:58:45.028] [INFO] [llm_inference.cpp:778:main] Progress: 4/5 (80.000000%)
[23:58:45.029] [WARNING] [sampling.h:72:SamplingParams] Temperature is 0.0f, but topK is not 1 or topP is not 1.0f, this may cause numerical instability. Setting topK to 1 and topP to 1.0f
[23:58:46.391] [INFO] [llm_inference.cpp:778:main] Progress: 5/5 (100.000000%)
[23:58:46.391] [WARNING] [sampling.h:72:SamplingParams] Temperature is 0.0f, but topK is not 1 or topP is not 1.0f, this may cause numerical instability. Setting topK to 1 and topP to 1.0f
[23:58:47.753] [INFO] [llm_inference.cpp:858:main] Processing complete: 5/5 batched requests successful
[23:58:47.753] [INFO] [llm_inference.cpp:897:main] 
=== Performance Summary ===
=== LLM Prefill ===
Reused Tokens: 0
Computed Tokens: 95
Average Tokens per Run: 19.00
Average Time per Run: 29.2793 ms
Tokens/Second: 648.9
Average Time per Token: 1.5410 ms
LLM Prefill - Total Runs: 5, Total GPU Time: 146.40 ms, Average: 29.28 ms
=== LLM Generation (Excluding sampling after prefill) ===
Generated Tokens: 415
Average Tokens per Run: 83.00
Tokens/Second: 62.3
Average Time per Token: 16.0614 ms
LLM Generation - Total Runs: 5, Total GPU Time: 6665.46 ms, Average: 1333.09 ms
=== Memory Usage ===
Peak Unified Memory: 4330.18 MB (4540526592 bytes)
=====================================

[23:58:47.755] [INFO] [llm_inference.cpp:946:main] Profile data exported to: /home/hc/code/jetson-orin-nano-benchmarks/vlm-benchmarks/assets/results/trt/trt_profile_text_5x_20260418_235833.json
[23:58:47.756] [INFO] [llm_inference.cpp:969:main] All responses exported to: /home/hc/code/jetson-orin-nano-benchmarks/vlm-benchmarks/assets/results/trt/trt_bench_text_5x_20260418_235833.json
