[01:31:58.529] [INFO] [llm_inference.cpp:272:parseLLMInferenceArgs] args.inputFile: /home/hc/code/jetson-orin-nano-benchmarks/vlm-benchmarks/device/inputs/trt/bench_image_5x.json
[01:31:58.530] [INFO] [llm_inference.cpp:278:parseLLMInferenceArgs] args.engineDir: /home/hc/tensorrt-edgellm-workspace/Cosmos-Reason2-2B-split/engine-1024/llm
[01:31:58.530] [INFO] [llm_inference.cpp:286:parseLLMInferenceArgs] args.multimodalEngineDir: /home/hc/tensorrt-edgellm-workspace/Cosmos-Reason2-2B-split/engine/visual
[01:31:58.530] [INFO] [llm_inference.cpp:294:parseLLMInferenceArgs] args.outputFile: /home/hc/code/jetson-orin-nano-benchmarks/vlm-benchmarks/assets/results/trt/trt_bench_image_5x_20260419_013103.json
[01:31:58.530] [INFO] [llm_inference.cpp:303:parseLLMInferenceArgs] args.profileOutputFile: /home/hc/code/jetson-orin-nano-benchmarks/vlm-benchmarks/assets/results/trt/trt_profile_image_5x_20260419_013103.json
[01:31:58.530] [INFO] [llm_inference.cpp:308:parseLLMInferenceArgs] Profile dumping to console is enabled
[01:31:58.530] [INFO] [llm_inference.cpp:313:parseLLMInferenceArgs] Warmup runs: 2
[01:31:58.536] [INFO] [memoryMonitor.cpp:65:start] Memory Monitor Started - iGPU detected, monitoring unified memory through RSS
[01:31:58.536] [INFO] [trtUtils.h:62:loadEdgellmPluginLib] EDGELLM_PLUGIN_PATH: /home/hc/TensorRT-Edge-LLM/build/libNvInfer_edgellm_plugin.so
[01:31:58.702] [INFO] [llm_inference.cpp:662:main] Successfully parsed 0 LoRA weights from input file.
[01:31:58.702] [INFO] [llm_inference.cpp:663:main] Successfully parsed 5 batches of requests from input file.
[01:31:58.702] [INFO] [llmInferenceRuntime.cpp:135:LLMInferenceRuntime] Loading embedding table from: /home/hc/tensorrt-edgellm-workspace/Cosmos-Reason2-2B-split/engine-1024/llm/embedding.safetensors
[01:31:58.911] [INFO] [llmInferenceRuntime.cpp:146:LLMInferenceRuntime] Embedding table loaded successfully with shape [151936, 2048]
[01:31:58.912] [INFO] [llmEngineRunner.cpp:109:LLMEngineRunner] Loading config file /home/hc/tensorrt-edgellm-workspace/Cosmos-Reason2-2B-split/engine-1024/llm/config.json
[01:31:59.490] [INFO] [TensorRT] Initializing plugin at: allocateResources
[01:31:59.490] [INFO] [TensorRT] Initializing plugin at: allocateResources
[01:31:59.490] [INFO] [TensorRT] Initializing plugin at: allocateResources
[01:31:59.490] [INFO] [TensorRT] Initializing plugin at: allocateResources
[01:31:59.490] [INFO] [TensorRT] Initializing plugin at: allocateResources
[01:31:59.490] [INFO] [TensorRT] Initializing plugin at: allocateResources
[01:31:59.490] [INFO] [TensorRT] Initializing plugin at: allocateResources
[01:31:59.490] [INFO] [TensorRT] Initializing plugin at: allocateResources
[01:31:59.490] [INFO] [TensorRT] Initializing plugin at: allocateResources
[01:31:59.490] [INFO] [TensorRT] Initializing plugin at: allocateResources
[01:31:59.490] [INFO] [TensorRT] Initializing plugin at: allocateResources
[01:31:59.490] [INFO] [TensorRT] Initializing plugin at: allocateResources
[01:31:59.490] [INFO] [TensorRT] Initializing plugin at: allocateResources
[01:31:59.490] [INFO] [TensorRT] Initializing plugin at: allocateResources
[01:31:59.490] [INFO] [TensorRT] Initializing plugin at: allocateResources
[01:31:59.490] [INFO] [TensorRT] Initializing plugin at: allocateResources
[01:31:59.490] [INFO] [TensorRT] Initializing plugin at: allocateResources
[01:31:59.490] [INFO] [TensorRT] Initializing plugin at: allocateResources
[01:31:59.490] [INFO] [TensorRT] Initializing plugin at: allocateResources
[01:31:59.490] [INFO] [TensorRT] Initializing plugin at: allocateResources
[01:31:59.490] [INFO] [TensorRT] Initializing plugin at: allocateResources
[01:31:59.490] [INFO] [TensorRT] Initializing plugin at: allocateResources
[01:31:59.490] [INFO] [TensorRT] Initializing plugin at: allocateResources
[01:31:59.490] [INFO] [TensorRT] Initializing plugin at: allocateResources
[01:31:59.490] [INFO] [TensorRT] Initializing plugin at: allocateResources
[01:31:59.490] [INFO] [TensorRT] Initializing plugin at: allocateResources
[01:31:59.490] [INFO] [TensorRT] Initializing plugin at: allocateResources
[01:31:59.490] [INFO] [TensorRT] Initializing plugin at: allocateResources
[01:31:59.490] [INFO] [TensorRT] Initializing plugin at: allocateResources
[01:31:59.490] [INFO] [TensorRT] Initializing plugin at: allocateResources
[01:31:59.490] [INFO] [TensorRT] Initializing plugin at: allocateResources
[01:31:59.490] [INFO] [TensorRT] Initializing plugin at: allocateResources
[01:31:59.490] [INFO] [TensorRT] Initializing plugin at: allocateResources
[01:31:59.490] [INFO] [TensorRT] Initializing plugin at: allocateResources
[01:31:59.490] [INFO] [TensorRT] Initializing plugin at: allocateResources
[01:31:59.490] [INFO] [TensorRT] Initializing plugin at: allocateResources
[01:31:59.490] [INFO] [TensorRT] Initializing plugin at: allocateResources
[01:31:59.490] [INFO] [TensorRT] Initializing plugin at: allocateResources
[01:31:59.490] [INFO] [TensorRT] Initializing plugin at: allocateResources
[01:31:59.490] [INFO] [TensorRT] Initializing plugin at: allocateResources
[01:31:59.490] [INFO] [TensorRT] Initializing plugin at: allocateResources
[01:31:59.490] [INFO] [TensorRT] Initializing plugin at: allocateResources
[01:31:59.490] [INFO] [TensorRT] Initializing plugin at: allocateResources
[01:31:59.490] [INFO] [TensorRT] Initializing plugin at: allocateResources
[01:31:59.490] [INFO] [TensorRT] Initializing plugin at: allocateResources
[01:31:59.490] [INFO] [TensorRT] Initializing plugin at: allocateResources
[01:31:59.490] [INFO] [TensorRT] Initializing plugin at: allocateResources
[01:31:59.490] [INFO] [TensorRT] Initializing plugin at: allocateResources
[01:31:59.490] [INFO] [TensorRT] Initializing plugin at: allocateResources
[01:31:59.490] [INFO] [TensorRT] Initializing plugin at: allocateResources
[01:31:59.490] [INFO] [TensorRT] Initializing plugin at: allocateResources
[01:31:59.490] [INFO] [TensorRT] Initializing plugin at: allocateResources
[01:31:59.490] [INFO] [TensorRT] Initializing plugin at: allocateResources
[01:31:59.490] [INFO] [TensorRT] Initializing plugin at: allocateResources
[01:31:59.490] [INFO] [TensorRT] Initializing plugin at: allocateResources
[01:31:59.490] [INFO] [TensorRT] Initializing plugin at: allocateResources
[01:31:59.490] [INFO] [TensorRT] Initializing plugin at: allocateResources
[01:31:59.490] [INFO] [TensorRT] Initializing plugin at: allocateResources
[01:31:59.490] [INFO] [TensorRT] Initializing plugin at: allocateResources
[01:31:59.490] [INFO] [TensorRT] Initializing plugin at: allocateResources
[01:31:59.490] [INFO] [TensorRT] Initializing plugin at: allocateResources
[01:31:59.490] [INFO] [TensorRT] Initializing plugin at: allocateResources
[01:31:59.490] [INFO] [TensorRT] Initializing plugin at: allocateResources
[01:31:59.490] [INFO] [TensorRT] Initializing plugin at: allocateResources
[01:31:59.490] [INFO] [TensorRT] Initializing plugin at: allocateResources
[01:31:59.490] [INFO] [TensorRT] Initializing plugin at: allocateResources
[01:31:59.490] [INFO] [TensorRT] Initializing plugin at: allocateResources
[01:31:59.490] [INFO] [TensorRT] Initializing plugin at: allocateResources
[01:31:59.490] [INFO] [TensorRT] Initializing plugin at: allocateResources
[01:31:59.490] [INFO] [TensorRT] Initializing plugin at: allocateResources
[01:31:59.490] [INFO] [TensorRT] Initializing plugin at: allocateResources
[01:31:59.490] [INFO] [TensorRT] Initializing plugin at: allocateResources
[01:31:59.490] [INFO] [TensorRT] Initializing plugin at: allocateResources
[01:31:59.490] [INFO] [TensorRT] Initializing plugin at: allocateResources
[01:31:59.490] [INFO] [TensorRT] Initializing plugin at: allocateResources
[01:31:59.490] [INFO] [TensorRT] Initializing plugin at: allocateResources
[01:31:59.490] [INFO] [TensorRT] Initializing plugin at: allocateResources
[01:31:59.490] [INFO] [TensorRT] Initializing plugin at: allocateResources
[01:31:59.490] [INFO] [TensorRT] Initializing plugin at: allocateResources
[01:31:59.490] [INFO] [TensorRT] Initializing plugin at: allocateResources
[01:31:59.490] [INFO] [TensorRT] Initializing plugin at: allocateResources
[01:31:59.503] [INFO] [TensorRT] [MS] Running engine with multi stream info
[01:31:59.503] [INFO] [TensorRT] [MS] Number of aux streams is 2
[01:31:59.503] [INFO] [TensorRT] [MS] Number of total worker streams is 3
[01:31:59.503] [INFO] [TensorRT] [MS] The main stream provided by execute/enqueue calls is the first worker stream
[01:32:01.067] [INFO] [TensorRT] [MemUsageChange] TensorRT-managed allocation in IExecutionContext creation: CPU +0, GPU +0, now: CPU 0, GPU 1287 (MiB)
[01:32:01.067] [INFO] [llmEngineRunner.cpp:164:LLMEngineRunner] Allocated a device memory of 52430336 bytes for the prefill and generation context.
[01:32:01.265] [INFO] [llmInferenceRuntime.cpp:158:LLMInferenceRuntime] LLMEngineRunner successfully loaded and initialized llm engine.
[01:32:01.272] [INFO] [llmInferenceRuntime.cpp:192:LLMInferenceRuntime] Allocated 3 deepstack embeds tensors with shape [1, 1024, 2048]
[01:32:01.272] [INFO] [llmInferenceRuntime.cpp:218:LLMInferenceRuntime] Start loading tokenizer from model directory: /home/hc/tensorrt-edgellm-workspace/Cosmos-Reason2-2B-split/engine-1024/llm
[01:32:01.771] [INFO] [tokenizer.cpp:383:loadVocabulary] Loaded 151643 vocabulary tokens
[01:32:01.903] [INFO] [tokenizer.cpp:94:loadFromHF] Loaded 26 special tokens
[01:32:01.966] [INFO] [tokenizer.cpp:729:loadChatTemplate] Successfully loaded chat template from /home/hc/tensorrt-edgellm-workspace/Cosmos-Reason2-2B-split/engine-1024/llm/processed_chat_template.json (for model: Cosmos-Reason2-2B/quantized)
[01:32:01.966] [INFO] [tokenizer.cpp:121:loadFromHF] Successfully loaded tokenizer from /home/hc/tensorrt-edgellm-workspace/Cosmos-Reason2-2B-split/engine-1024/llm (vocab_size=151669)
[01:32:02.003] [INFO] [TensorRT] Loaded engine size: 789 MiB
[01:32:02.004] [WARNING] [TensorRT] Using an engine plan file across different models of devices is not recommended and is likely to affect performance or even cause errors.
[01:32:02.371] [INFO] [TensorRT] [MS] Running engine with multi stream info
[01:32:02.371] [INFO] [TensorRT] [MS] Number of aux streams is 3
[01:32:02.371] [INFO] [TensorRT] [MS] Number of total worker streams is 4
[01:32:02.371] [INFO] [TensorRT] [MS] The main stream provided by execute/enqueue calls is the first worker stream
[01:32:02.969] [INFO] [TensorRT] [MemUsageChange] TensorRT-managed allocation in IExecutionContext creation: CPU +0, GPU +186, now: CPU 0, GPU 2255 (MiB)
[01:32:03.074] [INFO] [llmInferenceRuntime.cpp:268:operator()] Vision runner successfully initialized
[01:32:03.074] [INFO] [TensorRT] Switching optimization profile from: 0 to 1. Please ensure there are no enqueued operations pending in this context prior to switching profiles
[01:32:03.364] [INFO] [llmInferenceRuntime.cpp:843:captureDecodingCUDAGraph] LLMInferenceRuntime(): Successfully captured the decoding CUDA graph for all execution batch sizes and LoRA weights.
[01:32:03.371] [INFO] [llm_inference.cpp:728:main] Starting warmup with 2 runs using the first request...
[01:32:03.378] [INFO] [llmInferenceRuntime.cpp:555:handleRequest] Processing vision inputs
[01:32:03.456] [WARNING] [sampling.h:72:SamplingParams] Temperature is 0.0f, but topK is not 1 or topP is not 1.0f, this may cause numerical instability. Setting topK to 1 and topP to 1.0f
[01:32:03.457] [INFO] [TensorRT] Switching optimization profile from: 1 to 0. Please ensure there are no enqueued operations pending in this context prior to switching profiles
[01:32:05.979] [INFO] [llmInferenceRuntime.cpp:555:handleRequest] Processing vision inputs
[01:32:05.991] [WARNING] [sampling.h:72:SamplingParams] Temperature is 0.0f, but topK is not 1 or topP is not 1.0f, this may cause numerical instability. Setting topK to 1 and topP to 1.0f
[01:32:08.533] [INFO] [llm_inference.cpp:750:main] Warmup of 2 runs completed. Starting actual benchmark runs...
[01:32:08.533] [INFO] [llm_inference.cpp:768:main] Processing 5 batched requests...
[01:32:08.533] [INFO] [llm_inference.cpp:778:main] Progress: 1/5 (20.000000%)
[01:32:08.533] [INFO] [llmInferenceRuntime.cpp:555:handleRequest] Processing vision inputs
[01:32:08.549] [WARNING] [sampling.h:72:SamplingParams] Temperature is 0.0f, but topK is not 1 or topP is not 1.0f, this may cause numerical instability. Setting topK to 1 and topP to 1.0f
[01:32:11.089] [INFO] [llm_inference.cpp:778:main] Progress: 2/5 (40.000000%)
[01:32:11.089] [INFO] [llmInferenceRuntime.cpp:555:handleRequest] Processing vision inputs
[01:32:11.101] [WARNING] [sampling.h:72:SamplingParams] Temperature is 0.0f, but topK is not 1 or topP is not 1.0f, this may cause numerical instability. Setting topK to 1 and topP to 1.0f
[01:32:13.644] [INFO] [llm_inference.cpp:778:main] Progress: 3/5 (60.000000%)
[01:32:13.644] [INFO] [llmInferenceRuntime.cpp:555:handleRequest] Processing vision inputs
[01:32:13.656] [WARNING] [sampling.h:72:SamplingParams] Temperature is 0.0f, but topK is not 1 or topP is not 1.0f, this may cause numerical instability. Setting topK to 1 and topP to 1.0f
[01:32:16.200] [INFO] [llm_inference.cpp:778:main] Progress: 4/5 (80.000000%)
[01:32:16.200] [INFO] [llmInferenceRuntime.cpp:555:handleRequest] Processing vision inputs
[01:32:16.212] [WARNING] [sampling.h:72:SamplingParams] Temperature is 0.0f, but topK is not 1 or topP is not 1.0f, this may cause numerical instability. Setting topK to 1 and topP to 1.0f
[01:32:18.752] [INFO] [llm_inference.cpp:778:main] Progress: 5/5 (100.000000%)
[01:32:18.752] [INFO] [llmInferenceRuntime.cpp:555:handleRequest] Processing vision inputs
[01:32:18.764] [WARNING] [sampling.h:72:SamplingParams] Temperature is 0.0f, but topK is not 1 or topP is not 1.0f, this may cause numerical instability. Setting topK to 1 and topP to 1.0f
[01:32:21.305] [INFO] [llm_inference.cpp:858:main] Processing complete: 5/5 batched requests successful
[01:32:21.307] [INFO] [llm_inference.cpp:897:main] 
=== Performance Summary ===
=== LLM Prefill ===
Reused Tokens: 0
Computed Tokens: 2560
Average Tokens per Run: 512.00
Average Time per Run: 210.8474 ms
Tokens/Second: 2428.3
Average Time per Token: 0.4118 ms
LLM Prefill - Total Runs: 5, Total GPU Time: 1054.24 ms, Average: 210.85 ms
=== LLM Generation (Excluding sampling after prefill) ===
Generated Tokens: 635
Average Tokens per Run: 127.00
Tokens/Second: 59.8
Average Time per Token: 16.7291 ms
LLM Generation - Total Runs: 5, Total GPU Time: 10622.97 ms, Average: 2124.59 ms
=== Multimodal Processing ===
Total Images: 5
Total Image Tokens: 2470
Total Multimodal Tokens: 2470
Average Time per Token: 0.0000 ms
=== Memory Usage ===
Peak Unified Memory: 4342.90 MB (4553863168 bytes)
=====================================

[01:32:21.307] [INFO] [llm_inference.cpp:946:main] Profile data exported to: /home/hc/code/jetson-orin-nano-benchmarks/vlm-benchmarks/assets/results/trt/trt_profile_image_5x_20260419_013103.json
[01:32:21.307] [INFO] [llm_inference.cpp:969:main] All responses exported to: /home/hc/code/jetson-orin-nano-benchmarks/vlm-benchmarks/assets/results/trt/trt_bench_image_5x_20260419_013103.json
