[21:33:57.886] [INFO] [llm_inference.cpp:272:parseLLMInferenceArgs] args.inputFile: /home/hc/code/jetson-orin-nano-benchmarks/vlm-benchmarks/device/scripts/../inputs/trt/bench_image_5x.json
[21:33:57.886] [INFO] [llm_inference.cpp:278:parseLLMInferenceArgs] args.engineDir: /home/hc/tensorrt-edgellm-workspace/Cosmos-Reason2-2B-split/engine-1024/llm
[21:33:57.886] [INFO] [llm_inference.cpp:286:parseLLMInferenceArgs] args.multimodalEngineDir: /home/hc/tensorrt-edgellm-workspace/Cosmos-Reason2-2B-split/engine/visual
[21:33:57.886] [INFO] [llm_inference.cpp:294:parseLLMInferenceArgs] args.outputFile: /home/hc/code/jetson-orin-nano-benchmarks/vlm-benchmarks/device/scripts/../results/trt/trt_bench_image_5x_20260418_213340.json
[21:33:57.886] [INFO] [llm_inference.cpp:303:parseLLMInferenceArgs] args.profileOutputFile: /home/hc/code/jetson-orin-nano-benchmarks/vlm-benchmarks/device/scripts/../results/trt/trt_profile_image_5x_20260418_213340.json
[21:33:57.886] [INFO] [llm_inference.cpp:308:parseLLMInferenceArgs] Profile dumping to console is enabled
[21:33:57.886] [INFO] [llm_inference.cpp:313:parseLLMInferenceArgs] Warmup runs: 2
[21:33:57.892] [INFO] [memoryMonitor.cpp:65:start] Memory Monitor Started - iGPU detected, monitoring unified memory through RSS
[21:33:57.892] [INFO] [trtUtils.h:62:loadEdgellmPluginLib] EDGELLM_PLUGIN_PATH: /home/hc/TensorRT-Edge-LLM/build/libNvInfer_edgellm_plugin.so
[21:33:58.058] [INFO] [llm_inference.cpp:662:main] Successfully parsed 0 LoRA weights from input file.
[21:33:58.059] [INFO] [llm_inference.cpp:663:main] Successfully parsed 5 batches of requests from input file.
[21:33:58.059] [INFO] [llmInferenceRuntime.cpp:135:LLMInferenceRuntime] Loading embedding table from: /home/hc/tensorrt-edgellm-workspace/Cosmos-Reason2-2B-split/engine-1024/llm/embedding.safetensors
[21:33:58.259] [INFO] [llmInferenceRuntime.cpp:146:LLMInferenceRuntime] Embedding table loaded successfully with shape [151936, 2048]
[21:33:58.259] [INFO] [llmEngineRunner.cpp:109:LLMEngineRunner] Loading config file /home/hc/tensorrt-edgellm-workspace/Cosmos-Reason2-2B-split/engine-1024/llm/config.json
[21:33:58.859] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:58.859] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:58.859] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:58.859] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:58.859] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:58.859] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:58.859] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:58.859] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:58.859] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:58.859] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:58.859] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:58.859] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:58.859] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:58.859] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:58.859] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:58.859] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:58.859] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:58.859] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:58.859] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:58.859] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:58.859] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:58.859] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:58.859] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:58.859] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:58.859] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:58.859] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:58.859] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:58.859] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:58.859] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:58.859] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:58.859] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:58.859] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:58.859] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:58.859] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:58.859] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:58.859] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:58.859] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:58.859] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:58.859] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:58.859] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:58.859] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:58.859] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:58.859] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:58.859] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:58.859] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:58.859] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:58.859] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:58.859] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:58.859] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:58.859] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:58.859] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:58.859] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:58.859] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:58.859] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:58.859] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:58.859] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:58.859] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:58.859] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:58.859] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:58.859] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:58.859] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:58.859] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:58.859] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:58.859] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:58.859] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:58.859] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:58.859] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:58.859] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:58.859] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:58.859] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:58.859] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:58.859] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:58.859] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:58.859] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:58.859] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:58.859] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:58.859] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:58.859] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:58.859] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:58.859] [INFO] [TensorRT] Initializing plugin at: allocateResources
[21:33:58.872] [INFO] [TensorRT] [MS] Running engine with multi stream info
[21:33:58.872] [INFO] [TensorRT] [MS] Number of aux streams is 2
[21:33:58.872] [INFO] [TensorRT] [MS] Number of total worker streams is 3
[21:33:58.872] [INFO] [TensorRT] [MS] The main stream provided by execute/enqueue calls is the first worker stream
[21:34:00.438] [INFO] [TensorRT] [MemUsageChange] TensorRT-managed allocation in IExecutionContext creation: CPU +0, GPU +0, now: CPU 0, GPU 1287 (MiB)
[21:34:00.438] [INFO] [llmEngineRunner.cpp:164:LLMEngineRunner] Allocated a device memory of 52430336 bytes for the prefill and generation context.
[21:34:00.541] [INFO] [llmInferenceRuntime.cpp:158:LLMInferenceRuntime] LLMEngineRunner successfully loaded and initialized llm engine.
[21:34:00.547] [INFO] [llmInferenceRuntime.cpp:192:LLMInferenceRuntime] Allocated 3 deepstack embeds tensors with shape [1, 1024, 2048]
[21:34:00.548] [INFO] [llmInferenceRuntime.cpp:218:LLMInferenceRuntime] Start loading tokenizer from model directory: /home/hc/tensorrt-edgellm-workspace/Cosmos-Reason2-2B-split/engine-1024/llm
[21:34:01.044] [INFO] [tokenizer.cpp:383:loadVocabulary] Loaded 151643 vocabulary tokens
[21:34:01.177] [INFO] [tokenizer.cpp:94:loadFromHF] Loaded 26 special tokens
[21:34:01.239] [INFO] [tokenizer.cpp:729:loadChatTemplate] Successfully loaded chat template from /home/hc/tensorrt-edgellm-workspace/Cosmos-Reason2-2B-split/engine-1024/llm/processed_chat_template.json (for model: Cosmos-Reason2-2B/quantized)
[21:34:01.239] [INFO] [tokenizer.cpp:121:loadFromHF] Successfully loaded tokenizer from /home/hc/tensorrt-edgellm-workspace/Cosmos-Reason2-2B-split/engine-1024/llm (vocab_size=151669)
[21:34:01.276] [INFO] [TensorRT] Loaded engine size: 789 MiB
[21:34:01.643] [INFO] [TensorRT] [MS] Running engine with multi stream info
[21:34:01.643] [INFO] [TensorRT] [MS] Number of aux streams is 3
[21:34:01.643] [INFO] [TensorRT] [MS] Number of total worker streams is 4
[21:34:01.643] [INFO] [TensorRT] [MS] The main stream provided by execute/enqueue calls is the first worker stream
[21:34:02.244] [INFO] [TensorRT] [MemUsageChange] TensorRT-managed allocation in IExecutionContext creation: CPU +0, GPU +186, now: CPU 0, GPU 2255 (MiB)
[21:34:02.289] [INFO] [llmInferenceRuntime.cpp:268:operator()] Vision runner successfully initialized
[21:34:02.289] [INFO] [TensorRT] Switching optimization profile from: 0 to 1. Please ensure there are no enqueued operations pending in this context prior to switching profiles
[21:34:02.572] [INFO] [llmInferenceRuntime.cpp:843:captureDecodingCUDAGraph] LLMInferenceRuntime(): Successfully captured the decoding CUDA graph for all execution batch sizes and LoRA weights.
[21:34:02.572] [INFO] [llm_inference.cpp:728:main] Starting warmup with 2 runs using the first request...
[21:34:02.572] [INFO] [llmInferenceRuntime.cpp:555:handleRequest] Processing vision inputs
[21:34:02.650] [WARNING] [sampling.h:72:SamplingParams] Temperature is 0.0f, but topK is not 1 or topP is not 1.0f, this may cause numerical instability. Setting topK to 1 and topP to 1.0f
[21:34:02.651] [INFO] [TensorRT] Switching optimization profile from: 1 to 0. Please ensure there are no enqueued operations pending in this context prior to switching profiles
[21:34:05.173] [INFO] [llmInferenceRuntime.cpp:555:handleRequest] Processing vision inputs
[21:34:05.185] [WARNING] [sampling.h:72:SamplingParams] Temperature is 0.0f, but topK is not 1 or topP is not 1.0f, this may cause numerical instability. Setting topK to 1 and topP to 1.0f
[21:34:07.725] [INFO] [llm_inference.cpp:750:main] Warmup of 2 runs completed. Starting actual benchmark runs...
[21:34:07.726] [INFO] [llm_inference.cpp:768:main] Processing 5 batched requests...
[21:34:07.726] [INFO] [llm_inference.cpp:778:main] Progress: 1/5 (20.000000%)
[21:34:07.726] [INFO] [llmInferenceRuntime.cpp:555:handleRequest] Processing vision inputs
[21:34:07.737] [WARNING] [sampling.h:72:SamplingParams] Temperature is 0.0f, but topK is not 1 or topP is not 1.0f, this may cause numerical instability. Setting topK to 1 and topP to 1.0f
[21:34:10.277] [INFO] [llm_inference.cpp:778:main] Progress: 2/5 (40.000000%)
[21:34:10.277] [INFO] [llmInferenceRuntime.cpp:555:handleRequest] Processing vision inputs
[21:34:10.289] [WARNING] [sampling.h:72:SamplingParams] Temperature is 0.0f, but topK is not 1 or topP is not 1.0f, this may cause numerical instability. Setting topK to 1 and topP to 1.0f
[21:34:12.829] [INFO] [llm_inference.cpp:778:main] Progress: 3/5 (60.000000%)
[21:34:12.829] [INFO] [llmInferenceRuntime.cpp:555:handleRequest] Processing vision inputs
[21:34:12.841] [WARNING] [sampling.h:72:SamplingParams] Temperature is 0.0f, but topK is not 1 or topP is not 1.0f, this may cause numerical instability. Setting topK to 1 and topP to 1.0f
[21:34:15.383] [INFO] [llm_inference.cpp:778:main] Progress: 4/5 (80.000000%)
[21:34:15.383] [INFO] [llmInferenceRuntime.cpp:555:handleRequest] Processing vision inputs
[21:34:15.395] [WARNING] [sampling.h:72:SamplingParams] Temperature is 0.0f, but topK is not 1 or topP is not 1.0f, this may cause numerical instability. Setting topK to 1 and topP to 1.0f
[21:34:17.936] [INFO] [llm_inference.cpp:778:main] Progress: 5/5 (100.000000%)
[21:34:17.936] [INFO] [llmInferenceRuntime.cpp:555:handleRequest] Processing vision inputs
[21:34:17.947] [WARNING] [sampling.h:72:SamplingParams] Temperature is 0.0f, but topK is not 1 or topP is not 1.0f, this may cause numerical instability. Setting topK to 1 and topP to 1.0f
[21:34:20.489] [INFO] [llm_inference.cpp:858:main] Processing complete: 5/5 batched requests successful
[21:34:20.489] [INFO] [llm_inference.cpp:897:main] 
=== Performance Summary ===
=== LLM Prefill ===
Reused Tokens: 0
Computed Tokens: 2560
Average Tokens per Run: 512.00
Average Time per Run: 211.0942 ms
Tokens/Second: 2425.5
Average Time per Token: 0.4123 ms
LLM Prefill - Total Runs: 5, Total GPU Time: 1055.47 ms, Average: 211.09 ms
=== LLM Generation (Excluding sampling after prefill) ===
Generated Tokens: 635
Average Tokens per Run: 127.00
Tokens/Second: 59.9
Average Time per Token: 16.7084 ms
LLM Generation - Total Runs: 5, Total GPU Time: 10609.81 ms, Average: 2121.96 ms
=== Multimodal Processing ===
Total Images: 5
Total Image Tokens: 2470
Total Multimodal Tokens: 2470
Average Time per Token: 0.0000 ms
=== Memory Usage ===
Peak Unified Memory: 4340.37 MB (4551204864 bytes)
=====================================

[21:34:20.489] [INFO] [llm_inference.cpp:946:main] Profile data exported to: /home/hc/code/jetson-orin-nano-benchmarks/vlm-benchmarks/device/scripts/../results/trt/trt_profile_image_5x_20260418_213340.json
[21:34:20.490] [INFO] [llm_inference.cpp:969:main] All responses exported to: /home/hc/code/jetson-orin-nano-benchmarks/vlm-benchmarks/device/scripts/../results/trt/trt_bench_image_5x_20260418_213340.json
